  -- Install configuration: "Release"
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/locale/ko/LC_MESSAGES/blender.mo
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/locale/ky/LC_MESSAGES/blender.mo
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/locale/nl/LC_MESSAGES/blender.mo
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/locale/pl/LC_MESSAGES/blender.mo
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/locale/pt/LC_MESSAGES/blender.mo
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/locale/pt_BR/LC_MESSAGES/blender.mo
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/locale/ru/LC_MESSAGES/blender.mo
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/locale/sr/LC_MESSAGES/blender.mo
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/locale/sr@latin/LC_MESSAGES/blender.mo
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/locale/sv/LC_MESSAGES/blender.mo
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/locale/tr/LC_MESSAGES/blender.mo
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/locale/uk/LC_MESSAGES/blender.mo
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/locale/vi/LC_MESSAGES/blender.mo
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/locale/zh_CN/LC_MESSAGES/blender.mo
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/locale/zh_TW/LC_MESSAGES/blender.mo
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/config.ocio
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/filmic
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/filmic/filmic_desat65cube.spi3d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/filmic/filmic_false_color.spi3d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/filmic/filmic_to_0-35_1-30.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/filmic/filmic_to_0-48_1-09.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/filmic/filmic_to_0-60_1-04.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/filmic/filmic_to_0-70_1-03.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/filmic/filmic_to_0-85_1-011.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/filmic/filmic_to_0.99_1-0075.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/filmic/filmic_to_1.20_1-00.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/aces_to_xyz.spimtx
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/adx_adx10_to_cdd.spimtx
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/adx_cdd_to_cid.spimtx
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/adx_cid_to_rle.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/adx_exp_to_aces.spimtx
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/colorworks_filmlg_to_p3.3dl
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/dci_xyz.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/agfa_advantix_100.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/agfa_advantix_200.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/agfa_advantix_400.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/agfa_agfachrome_ct_precisa_100.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/agfa_agfachrome_ct_precisa_200.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/agfa_agfachrome_rsx2_050.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/agfa_agfachrome_rsx2_100.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/agfa_agfachrome_rsx2_200.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/agfa_agfacolor_futura_100.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/agfa_agfacolor_futura_200.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/agfa_agfacolor_futura_400.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/agfa_agfacolor_futura_ii_100.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/agfa_agfacolor_futura_ii_200.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/agfa_agfacolor_futura_ii_400.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/agfa_agfacolor_hdc_100_plus.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/agfa_agfacolor_hdc_200_plus.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/agfa_agfacolor_hdc_400_plus.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/agfa_agfacolor_optima_ii_100.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/agfa_agfacolor_optima_ii_200.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/agfa_agfacolor_ultra_050.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/agfa_agfacolor_vista_100.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/agfa_agfacolor_vista_200.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/agfa_agfacolor_vista_400.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/agfa_agfacolor_vista_800.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/canon_optura_981111.slrr.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/canon_optura_981111.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/canon_optura_981113.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/canon_optura_981114.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/eastman_double_x_neg_12min.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/eastman_double_x_neg_4min.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/eastman_double_x_neg_5min.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/eastman_double_x_neg_6min.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/fujifilm_f-125.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/fujifilm_f-250.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/fujifilm_f-400.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/fujifilm_fci.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/fujifilm_fp2900z.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/kodak_dscs_3151.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/kodak_dscs_3152.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/kodak_dscs_3153.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/kodak_dscs_3154.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/kodak_dscs_3155.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/kodak_dscs_3156.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/kodak_ektachrome_100.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/kodak_ektachrome_100_plus.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/kodak_ektachrome_320t.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/kodak_ektachrome_400x.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/kodak_ektachrome_64.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/kodak_ektachrome_64t.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/kodak_ektachrome_e100s.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/kodak_gold_100.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/kodak_gold_200.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/kodak_kaf-2001.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/kodak_kaf-3000.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/kodak_kai-0311.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/kodak_kai-0372.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/kodak_kai-1010.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/kodak_kodachrome_200.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/kodak_kodachrome_25.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/kodak_kodachrome_64.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/kodak_max_zoom_800.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/kodak_portra_100t.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/kodak_portra_160nc.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/kodak_portra_160vc.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/kodak_portra_400nc.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/kodak_portra_400vc.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/film_response/kodak_portra_800.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/lg10.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/rec709.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/rec709_to_aces.spimtx
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/rrt_ut33_dcdm.spi3d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/rrt_ut33_p3dci.spi3d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/rrt_ut33_rec709.spi3d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/rrt_ut33_sRGB.spi3d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/spi_ocio_srgb_test.spi3d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/srgb.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/srgb_inv.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/srgb_to_xyz.spimtx
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/datafiles/colormanagement/luts/vd16.spi1d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./python37.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib
  -- Extracting Python to: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python
  x ./
  x ./bin/
  x ./bin/python.exe
  x ./lib/
  x ./lib/abc.py
  x ./lib/aifc.py
  x ./lib/antigravity.py
  x ./lib/argparse.py
  x ./lib/ast.py
  x ./lib/asynchat.py
  x ./lib/asyncio/
  x ./lib/asyncio/base_events.py
  x ./lib/asyncio/base_futures.py
  x ./lib/asyncio/base_subprocess.py
  x ./lib/asyncio/base_tasks.py
  x ./lib/asyncio/constants.py
  x ./lib/asyncio/coroutines.py
  x ./lib/asyncio/events.py
  x ./lib/asyncio/format_helpers.py
  x ./lib/asyncio/futures.py
  x ./lib/asyncio/locks.py
  x ./lib/asyncio/log.py
  x ./lib/asyncio/proactor_events.py
  x ./lib/asyncio/protocols.py
  x ./lib/asyncio/queues.py
  x ./lib/asyncio/runners.py
  x ./lib/asyncio/selector_events.py
  x ./lib/asyncio/sslproto.py
  x ./lib/asyncio/streams.py
  x ./lib/asyncio/subprocess.py
  x ./lib/asyncio/tasks.py
  x ./lib/asyncio/transports.py
  x ./lib/asyncio/unix_events.py
  x ./lib/asyncio/windows_events.py
  x ./lib/asyncio/windows_utils.py
  x ./lib/asyncio/__init__.py
  x ./lib/asyncore.py
  x ./lib/base64.py
  x ./lib/bdb.py
  x ./lib/binhex.py
  x ./lib/bisect.py
  x ./lib/bz2.py
  x ./lib/calendar.py
  x ./lib/cgi.py
  x ./lib/cgitb.py
  x ./lib/chunk.py
  x ./lib/cmd.py
  x ./lib/code.py
  x ./lib/codecs.py
  x ./lib/codeop.py
  x ./lib/collections/
  x ./lib/collections/abc.py
  x ./lib/collections/__init__.py
  x ./lib/colorsys.py
  x ./lib/compileall.py
  x ./lib/concurrent/
  x ./lib/concurrent/futures/
  x ./lib/concurrent/futures/process.py
  x ./lib/concurrent/futures/thread.py
  x ./lib/concurrent/futures/_base.py
  x ./lib/concurrent/futures/__init__.py
  x ./lib/concurrent/__init__.py
  x ./lib/configparser.py
  x ./lib/contextlib.py
  x ./lib/contextvars.py
  x ./lib/copy.py
  x ./lib/copyreg.py
  x ./lib/cProfile.py
  x ./lib/crypt.py
  x ./lib/csv.py
  x ./lib/ctypes/
  x ./lib/ctypes/macholib/
  x ./lib/ctypes/macholib/dyld.py
  x ./lib/ctypes/macholib/dylib.py
  x ./lib/ctypes/macholib/fetch_macholib
  x ./lib/ctypes/macholib/fetch_macholib.bat
  x ./lib/ctypes/macholib/framework.py
  x ./lib/ctypes/macholib/README.ctypes
  x ./lib/ctypes/macholib/__init__.py
  x ./lib/ctypes/test/
  x ./lib/ctypes/test/test_anon.py
  x ./lib/ctypes/test/test_arrays.py
  x ./lib/ctypes/test/test_array_in_pointer.py
  x ./lib/ctypes/test/test_as_parameter.py
  x ./lib/ctypes/test/test_bitfields.py
  x ./lib/ctypes/test/test_buffers.py
  x ./lib/ctypes/test/test_bytes.py
  x ./lib/ctypes/test/test_byteswap.py
  x ./lib/ctypes/test/test_callbacks.py
  x ./lib/ctypes/test/test_cast.py
  x ./lib/ctypes/test/test_cfuncs.py
  x ./lib/ctypes/test/test_checkretval.py
  x ./lib/ctypes/test/test_delattr.py
  x ./lib/ctypes/test/test_errno.py
  x ./lib/ctypes/test/test_find.py
  x ./lib/ctypes/test/test_frombuffer.py
  x ./lib/ctypes/test/test_funcptr.py
  x ./lib/ctypes/test/test_functions.py
  x ./lib/ctypes/test/test_incomplete.py
  x ./lib/ctypes/test/test_init.py
  x ./lib/ctypes/test/test_internals.py
  x ./lib/ctypes/test/test_keeprefs.py
  x ./lib/ctypes/test/test_libc.py
  x ./lib/ctypes/test/test_loading.py
  x ./lib/ctypes/test/test_macholib.py
  x ./lib/ctypes/test/test_memfunctions.py
  x ./lib/ctypes/test/test_numbers.py
  x ./lib/ctypes/test/test_objects.py
  x ./lib/ctypes/test/test_parameters.py
  x ./lib/ctypes/test/test_pep3118.py
  x ./lib/ctypes/test/test_pickling.py
  x ./lib/ctypes/test/test_pointers.py
  x ./lib/ctypes/test/test_prototypes.py
  x ./lib/ctypes/test/test_python_api.py
  x ./lib/ctypes/test/test_random_things.py
  x ./lib/ctypes/test/test_refcounts.py
  x ./lib/ctypes/test/test_repr.py
  x ./lib/ctypes/test/test_returnfuncptrs.py
  x ./lib/ctypes/test/test_simplesubclasses.py
  x ./lib/ctypes/test/test_sizes.py
  x ./lib/ctypes/test/test_slicing.py
  x ./lib/ctypes/test/test_stringptr.py
  x ./lib/ctypes/test/test_strings.py
  x ./lib/ctypes/test/test_structures.py
  x ./lib/ctypes/test/test_struct_fields.py
  x ./lib/ctypes/test/test_unaligned_structures.py
  x ./lib/ctypes/test/test_unicode.py
  x ./lib/ctypes/test/test_values.py
  x ./lib/ctypes/test/test_varsize_struct.py
  x ./lib/ctypes/test/test_win32.py
  x ./lib/ctypes/test/test_wintypes.py
  x ./lib/ctypes/test/__init__.py
  x ./lib/ctypes/test/__main__.py
  x ./lib/ctypes/util.py
  x ./lib/ctypes/wintypes.py
  x ./lib/ctypes/_aix.py
  x ./lib/ctypes/_endian.py
  x ./lib/ctypes/__init__.py
  x ./lib/ctypes/__pycache__/
  x ./lib/ctypes/__pycache__/wintypes.cpython-37.pyc
  x ./lib/ctypes/__pycache__/_endian.cpython-37.pyc
  x ./lib/ctypes/__pycache__/__init__.cpython-37.pyc
  x ./lib/curses/
  x ./lib/curses/ascii.py
  x ./lib/curses/has_key.py
  x ./lib/curses/panel.py
  x ./lib/curses/textpad.py
  x ./lib/curses/__init__.py
  x ./lib/dataclasses.py
  x ./lib/datetime.py
  x ./lib/dbm/
  x ./lib/dbm/dumb.py
  x ./lib/dbm/gnu.py
  x ./lib/dbm/ndbm.py
  x ./lib/dbm/__init__.py
  x ./lib/decimal.py
  x ./lib/difflib.py
  x ./lib/dis.py
  x ./lib/distutils/
  x ./lib/distutils/archive_util.py
  x ./lib/distutils/bcppcompiler.py
  x ./lib/distutils/ccompiler.py
  x ./lib/distutils/cmd.py
  x ./lib/distutils/command/
  x ./lib/distutils/command/bdist.py
  x ./lib/distutils/command/bdist_dumb.py
  x ./lib/distutils/command/bdist_msi.py
  x ./lib/distutils/command/bdist_rpm.py
  x ./lib/distutils/command/bdist_wininst.py
  x ./lib/distutils/command/build.py
  x ./lib/distutils/command/build_clib.py
  x ./lib/distutils/command/build_ext.py
  x ./lib/distutils/command/build_py.py
  x ./lib/distutils/command/build_scripts.py
  x ./lib/distutils/command/check.py
  x ./lib/distutils/command/clean.py
  x ./lib/distutils/command/command_template
  x ./lib/distutils/command/config.py
  x ./lib/distutils/command/install.py
  x ./lib/distutils/command/install_data.py
  x ./lib/distutils/command/install_egg_info.py
  x ./lib/distutils/command/install_headers.py
  x ./lib/distutils/command/install_lib.py
  x ./lib/distutils/command/install_scripts.py
  x ./lib/distutils/command/register.py
  x ./lib/distutils/command/sdist.py
  x ./lib/distutils/command/upload.py
  x ./lib/distutils/command/wininst-10.0-amd64.exe
  x ./lib/distutils/command/wininst-10.0.exe
  x ./lib/distutils/command/wininst-14.0-amd64.exe
  x ./lib/distutils/command/wininst-14.0.exe
  x ./lib/distutils/command/wininst-6.0.exe
  x ./lib/distutils/command/wininst-7.1.exe
  x ./lib/distutils/command/wininst-8.0.exe
  x ./lib/distutils/command/wininst-9.0-amd64.exe
  x ./lib/distutils/command/wininst-9.0.exe
  x ./lib/distutils/command/__init__.py
  x ./lib/distutils/config.py
  x ./lib/distutils/core.py
  x ./lib/distutils/cygwinccompiler.py
  x ./lib/distutils/debug.py
  x ./lib/distutils/dep_util.py
  x ./lib/distutils/dir_util.py
  x ./lib/distutils/dist.py
  x ./lib/distutils/errors.py
  x ./lib/distutils/extension.py
  x ./lib/distutils/fancy_getopt.py
  x ./lib/distutils/filelist.py
  x ./lib/distutils/file_util.py
  x ./lib/distutils/log.py
  x ./lib/distutils/msvc9compiler.py
  x ./lib/distutils/msvccompiler.py
  x ./lib/distutils/README
  x ./lib/distutils/spawn.py
  x ./lib/distutils/sysconfig.py
  x ./lib/distutils/tests/
  x ./lib/distutils/tests/Setup.sample
  x ./lib/distutils/tests/support.py
  x ./lib/distutils/tests/test_archive_util.py
  x ./lib/distutils/tests/test_bdist.py
  x ./lib/distutils/tests/test_bdist_dumb.py
  x ./lib/distutils/tests/test_bdist_msi.py
  x ./lib/distutils/tests/test_bdist_rpm.py
  x ./lib/distutils/tests/test_bdist_wininst.py
  x ./lib/distutils/tests/test_build.py
  x ./lib/distutils/tests/test_build_clib.py
  x ./lib/distutils/tests/test_build_ext.py
  x ./lib/distutils/tests/test_build_py.py
  x ./lib/distutils/tests/test_build_scripts.py
  x ./lib/distutils/tests/test_check.py
  x ./lib/distutils/tests/test_clean.py
  x ./lib/distutils/tests/test_cmd.py
  x ./lib/distutils/tests/test_config.py
  x ./lib/distutils/tests/test_config_cmd.py
  x ./lib/distutils/tests/test_core.py
  x ./lib/distutils/tests/test_cygwinccompiler.py
  x ./lib/distutils/tests/test_dep_util.py
  x ./lib/distutils/tests/test_dir_util.py
  x ./lib/distutils/tests/test_dist.py
  x ./lib/distutils/tests/test_extension.py
  x ./lib/distutils/tests/test_filelist.py
  x ./lib/distutils/tests/test_file_util.py
  x ./lib/distutils/tests/test_install.py
  x ./lib/distutils/tests/test_install_data.py
  x ./lib/distutils/tests/test_install_headers.py
  x ./lib/distutils/tests/test_install_lib.py
  x ./lib/distutils/tests/test_install_scripts.py
  x ./lib/distutils/tests/test_log.py
  x ./lib/distutils/tests/test_msvc9compiler.py
  x ./lib/distutils/tests/test_msvccompiler.py
  x ./lib/distutils/tests/test_register.py
  x ./lib/distutils/tests/test_sdist.py
  x ./lib/distutils/tests/test_spawn.py
  x ./lib/distutils/tests/test_sysconfig.py
  x ./lib/distutils/tests/test_text_file.py
  x ./lib/distutils/tests/test_unixccompiler.py
  x ./lib/distutils/tests/test_upload.py
  x ./lib/distutils/tests/test_util.py
  x ./lib/distutils/tests/test_version.py
  x ./lib/distutils/tests/test_versionpredicate.py
  x ./lib/distutils/tests/__init__.py
  x ./lib/distutils/text_file.py
  x ./lib/distutils/unixccompiler.py
  x ./lib/distutils/util.py
  x ./lib/distutils/version.py
  x ./lib/distutils/versionpredicate.py
  x ./lib/distutils/_msvccompiler.py
  x ./lib/distutils/__init__.py
  x ./lib/doctest.py
  x ./lib/dummy_threading.py
  x ./lib/email/
  x ./lib/email/architecture.rst
  x ./lib/email/base64mime.py
  x ./lib/email/charset.py
  x ./lib/email/contentmanager.py
  x ./lib/email/encoders.py
  x ./lib/email/errors.py
  x ./lib/email/feedparser.py
  x ./lib/email/generator.py
  x ./lib/email/header.py
  x ./lib/email/headerregistry.py
  x ./lib/email/iterators.py
  x ./lib/email/message.py
  x ./lib/email/mime/
  x ./lib/email/mime/application.py
  x ./lib/email/mime/audio.py
  x ./lib/email/mime/base.py
  x ./lib/email/mime/image.py
  x ./lib/email/mime/message.py
  x ./lib/email/mime/multipart.py
  x ./lib/email/mime/nonmultipart.py
  x ./lib/email/mime/text.py
  x ./lib/email/mime/__init__.py
  x ./lib/email/parser.py
  x ./lib/email/policy.py
  x ./lib/email/quoprimime.py
  x ./lib/email/utils.py
  x ./lib/email/_encoded_words.py
  x ./lib/email/_header_value_parser.py
  x ./lib/email/_parseaddr.py
  x ./lib/email/_policybase.py
  x ./lib/email/__init__.py
  x ./lib/encodings/
